1	我想再来一个	\N	1	3	hello	来就来吧	0	2018-03-14 22:29:03
2	好的	\N	1	1	添加一个吧	说走咱就走啊	0	2018-03-14 22:42:04
3	haobuhao	\N	1	1	nihao		0	2018-03-24 22:55:17
4	店家很好 非常好	\N	1	3	666	谢谢	0	2018-03-23 11:15:20
5	a'da'd	\N	0	4	da'd's	打打操作	0	2018-03-22 14:52:42
6	达到	\N	1	4	1313	13132131	0	2018-03-07 14:30:38
7	321313	\N	1	4	111	1231231	1	2018-03-06 14:54:24
8	1	\N	1	4	1	110000	0	2018-03-23 14:54:42
9	666666666666666	\N	1	4	4444	7777777777777777	0	2018-03-01 10:58:24
10	00000000	\N	1	4	55555555555	009999999	1	2018-03-02 10:58:47
11	311111111111	\N	0	4	999999	1333333333	2	2018-03-03 10:59:10
12	好	\N	1	91	131******12		0	2017-12-02 23:26:15
13	跟当地超市买的一样，攒	\N	1	91	171******54	本店原装进口，谢谢惠顾	0	2018-01-09 10:30:39
14	做出来非常好吃，女儿非常喜欢，冬天里别样的风味	\N	1	91	180******33		0	2018-02-07 10:33:03
15	非常好，发货很快	\N	1	91	156******62		0	2018-03-21 10:34:34
16	 很棒很棒，很喜欢的商品！	\N	1	225	170*******87		0	2018-02-05 10:42:01
17	好	\N	1	225	135*******11		0	2018-02-01 10:42:31
18	价格很实惠	\N	1	532	138******11		0	2018-02-06 16:13:54
19	性价比很高	\N	1	532	170******09		0	2018-02-15 08:00:30
20	算下来价格十分优惠，赞	\N	1	532	130******34		0	2018-03-15 19:55:40
21	物有所值！	\N	1	531	158******00		0	2018-02-15 08:43:55
22	这次旅程让我们在悉尼不仅欣赏到了美丽的风景，沿途还看见了悉尼歌剧院和悉尼海港大桥，同时品尝到各种美食，总体是非常愉快的旅程	\N	1	531	131******11		0	2018-03-08 10:05:59
23	一路上风景宜人，是一次值得回忆的旅游。尤其是导游，工作非常认真负责，为大家忙前忙后，任劳任怨，值得表扬。	\N	1	531	138******11		0	2018-02-15 15:30:10
24	这次旅行由墨尔本的长城旅行社提供服务，行程安排合理，景色优美。赞。	\N	1	529	130******45		0	2018-02-08 17:52:11
25	非常完美的行程，导游李先生是东北人，热情，负责，有耐心，知识面广，一路上给大家讲了很多！又没有购物环节，超赞！ 一路行程内容丰富，景色迷人，住的酒店也非常好，近邻海滩，晚上可以散步，早上可以看日出！ 景色超美！ 点赞~~~	\N	1	529	150******92		0	2018-03-23 14:05:03
26	很经典的大洋路旅游，行程不会累，基本上把大洋路上景点都走了一遍，比自驾游还好，性价比高，导游兼司机的Jackey非常耐心，脾气好，有问必答。之前询问其他旅行社都不同意当天到达墨尔本就当天参团，事实证明是可以的，感谢途风的客服，耐心讲解和安排，也非常感谢Jackey等待了我们由于塞车的迟到，令这个行程非常完美难忘。	\N	1	529	139******73		0	2018-04-01 21:55:03
27	安排的很好，司机导游很认真，很负责，服务非常好。景点安排合理，必须赞！	\N	1	529	135******02		0	2018-03-15 17:55:51
28	地陪不仅帅 还任劳任怨 超赞	\N	1	527	131******11		0	2018-03-08 18:03:22
29	很喜欢这个行程，北岛最精华的景点全都包含在里面了，萤火虫洞很漂亮，漆黑的洞里一闪一闪的蓝光，有点小梦幻，可惜手机拍不出来。 =毛利文化村和爱歌顿农场感觉没啥好玩的，霍比屯挺好的，赞	\N	1	527	158******66		0	2018-02-18 18:04:25
30	这次行程安排的很轻松，每个景点游玩的时间都挺多的，还是玩的很开心。	\N	1	527	180******11		0	2018-03-22 17:00:32
31	跟同学一起趁假期报的名，利用假期轻松一下，尝试了罗托鲁瓦的温泉，确实很舒服，玩了下来泡一泡疲惫感都消失了，住的酒店也蛮不错的，也算是潇洒了一把，哈哈	\N	1	527	158******88		0	2018-02-15 11:45:59
32	很好很满意！行程安排得很合理～11天玩下来不是那么累，轻松又开心！住得好吃的好～	\N	1	526	Jayden		0	2018-02-21 18:14:54
33	梦幻之美，与电影中的画面完全一样，孩子们玩的高兴。	\N	1	526	131******10		0	2018-04-01 20:45:40
34	夏威夷风景非常优美，途风给安排的酒店非常干净、舒适，导游非常热情，服务也很周到，整个旅程安排比较合理，是次不错的旅程。	\N	1	525	yuanshuhua2001		0	2018-04-14 18:31:53
35	整个行程安排非常合理充实，每一个岛都如诗如画	\N	1	525	133******00		0	2018-02-14 15:00:43
36	当地导游也能准时接送机，我们住在DOUBLE TREE离海滩很近，购物也很方便,能尽情的买买买，吃吃吃，玩玩玩。总之夏威夷确实是风景优美的旅游圣地。	\N	1	525	158******00		0	2018-02-22 18:42:28
37	在欧胡岛你几乎不用问路,随着主流人群,就可以走到威基基海滩.无论清晨还是黄昏,无论是烈日还是朗月,洁白的沙滩上,摇曳的椰子树下,涌动的海浪里,总有人在书写人生的浪漫.游泳,冲浪,浮潜,乘皮划艇,散步,晒太阳每一种休闲方式在这里都是那样充满情趣.在火山大岛,我们看到了活火山.阵阵浓烟之后,一股红色的溶岩喷薄而出,不大却壮观.令游人流连忘返.	\N	1	525	136******78		0	2018-04-02 22:30:28
38	Loved it, everything was perfect.	\N	1	525	Rajan Gaire?		0	2018-03-22 10:05:24
39	很满意的一次旅行！司导服务都很热情周到。	\N	1	525	邢辉		0	2018-02-14 19:46:33
40	美好的旅途美好的回忆	\N	1	524	132******66		0	2018-03-20 19:03:16
