101	还行吧	\N	1	84	131******13		0	2018-01-01 00:00:57
102	喝了 但感觉没明显的变化	\N	1	84	135******66		0	2018-03-09 13:45:37
103	收到的宝贝货真价实	\N	1	84	139******16		0	2018-04-03 20:30:25
104	刚吃，还没有发现效果，期待见效。	\N	1	82	131******85		0	2018-04-13 00:06:02
105	特别好用，下次再买	\N	1	82	137******77		0	2018-01-03 13:40:38
106	吃着没有什么感觉，说不好管用不管用	\N	1	82	136******51		0	2018-02-28 10:55:02
107	不错一直吃！贵在坚持吧！期待效果！！	\N	1	82	133******66		0	2018-03-21 17:40:29
108	看销量挺高，以前吃的在澳门买的，网上没发现卖的，只能换个牌子，吃吃这个试试	\N	1	81	131******55		0	2017-12-05 00:10:03
109	打开瓶子有股下水道和大粪池一样的臭味啊，臭的好恶心，不敢吃	\N	1	81	133******39		2	2017-12-20 20:50:31
110	质量很好，家里人很喜欢！下次还继续买买买！推荐给需要的亲朋好友！	\N	1	81	139******43		0	2018-02-08 14:35:14
111	东西收到，没有破损。	\N	1	81	133******64		0	2018-03-17 17:40:52
112	吃了很多年了，稀释血液是有效果的，他家的也一直在吃	\N	1	81	137******		0	2018-04-03 14:10:23
113	包装不错，但愿货真，保健品得用一段时间看效果，但愿棒棒哒！	\N	1	81	133******32		0	2018-04-11 10:25:05
114	第一次用这个牌子 就是快递太暴力 寄到时瓶子扁了 不过不影响使用 用后回来追评	\N	1	80	131******11		0	2017-12-05 00:16:44
115	好，价格实惠，会再次购买	\N	1	80	133******13		0	2018-02-22 14:45:12
116	还没吃 和澳洲买回来的一样	\N	1	80	139******55		0	2018-04-10 14:17:41
117	好大一罐，感觉吃很久	\N	1	80	137******33		0	2018-03-20 13:55:06
118	非常好的一款蜂蜜，用了噪子舒服多了，包装物流都好！准备再买两瓶，备好！	\N	1	79	133******11		0	2018-04-10 00:20:16
119	渣滓很多，但很温和，能直接滴如鼻子里治疗鼻炎，期待尽快好起来	\N	1	79	136******14		0	2018-01-02 13:55:52
120	帮老妈买的，口腔溃疡用，快递稍慢了点	\N	1	79	134******87		0	2018-03-20 14:00:42
121	不错，应该是真的。打算用来治疗慢性咽炎	\N	1	79	139******52		0	2018-04-03 15:22:13
122	味道还不错	\N	1	78	134******54		0	2018-03-13 00:24:54
123	感觉一般	\N	1	78	137******78		1	2018-04-10 14:45:19
124	不知道如何辨别真假，一直坚持在吃，	\N	1	73	133******19		0	2018-01-09 00:28:27
125	给老妈老爸买的，一直在吃，希望能有效果	\N	1	73	137******42		0	2018-02-06 07:45:48
126	非常的实惠好大一瓶，期待效果！	\N	1	73	158******31		0	2018-03-29 17:40:13
127	扫二维码看到是正品，但愿效果好，吃了再来评价	\N	1	71	139******15		0	2018-04-06 13:31:29
128	东西还好，就是日期实在近了点	\N	1	71	158******12		0	2018-02-17 15:55:04
129	在吃，皮肤过敏朋友说吃葡萄籽会好点	\N	1	71	158******99		0	2018-04-07 00:32:32
130	整罐原装进口包装，已经第二次购买。值得信赖！	\N	1	46	136******23		0	2017-11-15 00:35:39
131	给爸妈买的。以前也没买过。也不知道效果咋样。反正先吃吃看吧。	\N	1	46	157******31		0	2018-02-06 13:20:15
132	已经收到了，非常感谢，物流很快，客服态度非常好，以后还会再来的	\N	1	46	189******16		0	2018-03-20 15:05:03
133	正品，麻麻一直吃，这次活动便宜，喜欢。。	\N	1	46	138******42		0	2018-04-03 16:15:25
134	东西不错，非常满意的一次购物!	\N	1	45	131******77		0	2018-02-05 13:40:29
135	会一直喝下去	\N	1	45	158******88		0	2018-03-09 14:05:53
136	天天坚持喝吧，到底怎么个效果得过一段时间才能知道，确实不太好喝，但希望对身体好	\N	1	45	136******87		0	2018-04-03 15:10:30
137	第二次买，和上次是一批货还行	\N	1	45	134******27		0	2018-03-09 17:30:55
138	东西收到了，好大一瓶，可以吃半年了吧，有效果会继续回购的	\N	1	44	138******17		0	2018-02-10 07:43:56
139	非常满意的一次购物，以后还会继续关注，效果也非常好	\N	1	44	137******63		0	2018-03-06 00:44:28
140	好大一瓶，买来和老妈一起吃。抗老从现在抓起～	\N	1	44	157******33		0	2018-04-03 13:30:48
141	主要是想美白 看看吃一段时间有没有效果会追加	\N	1	44	134******58		0	2018-01-28 17:45:16
142	葡萄籽一直都在吃 保健品贵在坚持吃吧  ，吃完看效果，包装不错。	\N	1	44	189******42		0	2018-04-04 13:55:23
143	好！！！	\N	1	44	138******01		0	2018-04-17 00:46:58
144	跟别的店买的没啥区别，实惠多多！	\N	1	43	F***v		0	2017-10-04 09:05:53
145	宝宝一直吃的，一直在这家买，很超值也很新鲜，赞	\N	1	43	杰***瑶		0	2017-11-08 10:50:27
146	不够了就买了这个来吃，第一次买给孩子吃，爱他美奶粉我小孩吃的可以	\N	1	43	138******33		0	2017-12-06 19:55:06
147	买成这个奶粉了，就不知道是不是正品！因为有点便宜	\N	1	43	131******24		0	2017-12-21 13:35:45
148	货品很好 经济实惠 一直信赖京东 还会再来 全五星	\N	1	43	梦***兮		0	2018-01-02 07:56:13
149	日期到2018.9月份，大宝一直喝这个，这是给二宝买的，还没喝，如果二宝喜欢喝就一直买这个，不喜欢就从新换牌子！	\N	1	43	j***h		0	2017-12-22 19:10:55
